year,day,radn,avet,maxt,mint,rain,rh,wind_speed
2016,185,15.991,19.1,24.6,16.3,15.6,84,2.5
2016,186,5.062,12.7,16.4,11.3,29.2,93,4.1
2016,187,5.886,12.4,14.8,10.8,10.7,97,4.3
2016,188,7.013,13.6,15.4,12.1,4.3,95,4.9
2016,189,12.031,16.1,20.5,13.2,0.3,87,3.1
2016,190,19.926000000000002,17.1,22.3,13.7,0.3,80,2.7
2016,191,11.318,15.8,18.3,12.9,0.2,85,2.8
2016,192,15.131,15.9,20.4,12.7,3.7,84,1.0
2016,193,20.707,18.2,23.5,11.6,0.0,71,1.1
2016,194,24.498,17.0,22.4,12.3,1.3,83,1.9
2016,195,14.188,18.1,21.5,14.7,5.3,82,2.6
2016,196,20.686,17.4,22.2,13.9,3.2,87,1.8
2016,197,17.989,18.0,22.4,12.9,8.7,80,1.8
2016,198,11.866,17.4,20.6,15.2,3.1,85,3.4
2016,199,13.316,17.2,19.8,15.0,1.8,84,3.5
2016,200,18.601,17.0,20.8,12.8,0.1,74,1.8
2016,201,21.071,15.9,20.2,12.0,0.0,66,3.1
2016,202,29.041,17.1,22.4,10.5,0.0,66,3.6
2016,203,14.368,15.3,19.6,13.4,0.0,77,3.3
2016,204,12.1,17.5,22.8,14.2,0.0,84,2.7
2016,205,11.462,17.7,19.9,15.8,0.0,89,1.4
2016,206,12.528,19.4,23.1,17.0,0.0,84,1.0
2016,207,18.432000000000002,20.9,25.4,16.4,0.3,83,1.3
2016,208,20.642,21.7,27.4,15.3,0.0,75,1.0
2016,209,18.536,21.3,25.8,16.8,0.0,75,2.2
2016,210,33.25,19.4,23.6,14.0,0.0,69,2.0
2016,211,25.952,19.6,23.1,15.9,0.1,73,1.4
2016,212,24.52,18.5,24.6,13.4,4.3,83,1.2
2016,213,13.032,17.9,22.8,14.5,4.5,88,1.8
2016,214,22.417,18.7,22.8,14.6,0.0,73,2.7
2016,215,16.258,16.9,20.6,14.4,4.2,78,2.5
2016,216,18.67,16.6,20.5,11.4,0.1,77,2.0
2016,217,14.371,15.3,20.5,11.3,7.7,84,2.2
2016,218,11.826,17.5,20.9,14.5,0.0,83,3.6
2016,219,15.97,17.5,22.4,13.1,0.5,87,1.4
2016,220,21.157,17.6,22.0,12.8,3.6,84,1.2
2016,221,20.12,18.4,22.6,12.1,2.6,77,2.5
2016,222,13.349,17.3,20.2,15.1,1.3,66,5.0
2016,223,16.34,15.9,19.4,13.4,4.3,69,4.6
2016,224,12.463000000000001,13.4,16.2,11.8,8.1,88,2.2
2016,225,12.211,11.7,15.4,9.1,4.6,81,3.9
2016,226,3.5820000000000003,12.9,14.7,9.3,4.0,91,3.6
2016,227,21.953,14.5,17.7,10.2,2.7,82,1.7
2016,228,11.804,16.4,19.9,13.4,6.5,88,3.0
2016,229,1.84,13.6,16.8,13.1,6.0,93,5.3
2016,230,15.386000000000001,15.6,19.9,12.7,0.1,79,3.6
2016,231,11.293000000000001,14.6,18.4,11.4,8.8,85,2.9
2016,232,9.986,17.3,21.1,14.1,0.2,85,2.7
